timestamp,average
2025-06-18 00:00:00,48.89114052953155
2025-06-18 14:00:00,50.43806706114404
2025-06-18 06:00:00,50.63076923076928
2025-06-18 01:00:00,50.247093023255815
2025-06-18 08:00:00,50.12725430597766
2025-06-18 07:00:00,51.52023460410558
2025-06-19 04:00:00,49.67974683544304
2025-06-19 15:00:00,49.03102081268584
2025-06-19 14:00:00,50.16301806588738
2025-06-19 08:00:00,51.51573389651527
2025-06-19 10:00:00,48.7582043343654
2025-06-19 23:00:00,50.70680933852142
2025-06-19 07:00:00,50.036605316973436
2025-06-19 01:00:00,50.599496475327314
2025-06-19 00:00:00,49.50169154228851
2025-06-19 05:00:00,49.6016748768473
2025-06-19 13:00:00,49.39773662551445
2025-06-19 12:00:00,49.33316633266534
2025-06-19 02:00:00,50.540082219938284
2025-06-19 16:00:00,51.31634121274415
2025-06-19 17:00:00,50.052972399150704
2025-06-19 22:00:00,49.77897545357526
2025-06-19 21:00:00,51.241600790513836
2025-06-19 03:00:00,50.83779366700716
2025-06-19 19:00:00,48.286913086913046
2025-06-19 09:00:00,49.46017874875871
2025-06-19 18:00:00,51.28314833501511
2025-06-19 20:00:00,49.44588112617313
2025-06-19 11:00:00,49.36291532690243
2025-06-19 06:00:00,49.53707414829659
2025-06-30 06:00:00,49.40746113989638
2025-06-30 21:00:00,50.69726443769006
2025-06-30 16:00:00,49.02408325074334
2025-06-30 07:00:00,50.486740890688274
2025-06-30 01:00:00,50.77374245472842
2025-06-30 03:00:00,50.96251266464036
2025-06-30 11:00:00,48.38104312938807
2025-06-30 20:00:00,49.72268145161281
2025-06-30 15:00:00,49.89762931034482
2025-06-30 02:00:00,49.28846549948512
2025-06-30 23:00:00,50.10000000000011
2025-06-30 08:00:00,49.239900497512416
2025-06-30 12:00:00,50.44056308654847
2025-06-30 09:00:00,49.27494736842107
2025-06-30 14:00:00,51.04493534482759
2025-06-30 13:00:00,49.92384305835007
2025-06-30 04:00:00,49.90123329907505
2025-06-30 10:00:00,51.33138033763654
2025-06-30 22:00:00,48.41279527559056
2025-06-30 19:00:00,51.6662728249195
2025-06-30 18:00:00,50.35328031809151
2025-06-30 17:00:00,49.87214659685865
2025-06-30 05:00:00,50.25600000000005
2025-06-30 00:00:00,49.86047717842328
